,laufkont,laufzeit,moral,verw,hoehe,sparkont,beszeit,rate,famges,buerge,wohnzeit,verm,alter,weitkred,wohn,bishkred,beruf,pers,telef,gastarb,Cluster Number
0,1,18,4,2,1049,1,2,4,2,1,4,2,21,3,1,1,3,2,1,2,7
1,1,9,4,0,2799,1,3,2,3,1,2,1,36,3,1,2,3,1,1,2,2
2,2,12,2,9,841,2,4,2,2,1,4,1,23,3,1,1,2,2,1,2,8
3,1,12,4,0,2122,1,3,3,3,1,2,1,39,3,1,2,2,1,1,1,6
4,1,12,4,0,2171,1,3,4,3,1,4,2,38,1,2,2,2,2,1,1,6
5,1,10,4,0,2241,1,2,1,3,1,3,1,48,3,1,2,2,1,1,1,6
6,1,8,4,0,3398,1,4,1,3,1,4,1,39,3,2,2,2,2,1,1,0
7,1,6,4,0,1361,1,2,2,3,1,4,1,40,3,2,1,2,1,1,1,7
8,4,18,4,3,1098,1,1,4,2,1,4,3,65,3,2,2,1,2,1,2,7
9,2,24,2,3,3758,3,1,1,2,1,4,4,23,3,1,1,1,2,1,2,0
10,1,11,4,0,3905,1,3,2,3,1,2,1,36,3,1,2,3,1,1,2,0
11,1,30,4,1,6187,2,4,1,4,1,4,3,24,3,1,2,3,2,1,2,4
12,1,6,4,3,1957,1,4,1,2,1,4,3,31,3,2,1,3,2,1,2,6
13,2,48,3,10,7582,2,1,2,3,1,4,4,31,3,2,1,4,2,2,2,3
14,1,18,2,3,1936,5,4,2,4,1,4,3,23,3,1,2,2,2,1,2,6
15,1,6,2,3,2647,3,3,2,3,1,3,1,44,3,1,1,3,1,1,2,2
16,1,11,4,0,3939,1,3,1,3,1,2,1,40,3,2,2,2,1,1,2,0
17,2,18,2,3,3213,3,2,1,4,1,3,1,25,3,1,1,3,2,1,2,2
18,2,36,4,3,2337,1,5,4,3,1,4,1,36,3,2,1,3,2,1,2,6
19,4,11,4,0,7228,1,3,1,3,1,4,2,39,3,2,2,2,2,1,2,4
20,1,6,4,0,3676,1,3,1,3,1,3,1,37,3,1,3,3,1,1,2,0
21,2,12,4,0,3124,1,2,1,3,1,3,1,49,1,2,2,2,1,1,2,2
22,2,36,2,5,2384,1,2,4,3,1,1,4,33,3,1,1,2,2,1,2,6
23,2,12,4,4,1424,1,4,4,3,1,3,2,26,3,2,1,3,2,1,2,7
24,1,6,4,0,4716,5,2,1,3,1,3,1,44,3,2,2,2,1,1,2,9
25,2,11,3,3,4771,1,4,2,3,1,4,2,51,3,2,1,3,2,1,2,9
26,1,12,2,2,652,1,5,4,2,1,4,2,24,3,1,1,3,2,1,2,8
